Clang 23.0.0 detected
fatal: No names found, cannot describe anything.
Precompiling src/emu/emu.h...
Compiling src/emu/emumem_hedp.cpp...
Compiling src/frontend/mame/mameopts.cpp...
Compiling src/frontend/mame/media_ident.cpp...
Compiling src/devices/cpu/m68000/m68000-sif.cpp...
Compiling src/frontend/mame/pluginopts.cpp...
Compiling src/frontend/mame/ui/about.cpp...
Compiling src/frontend/mame/ui/analogipt.cpp...
Compiling src/frontend/mame/ui/audio_effect_compressor.cpp...
Compiling src/frontend/mame/ui/audio_effect_eq.cpp...
Compiling src/frontend/mame/ui/audio_effect_filter.cpp...
Compiling src/frontend/mame/ui/audio_effect_reverb.cpp...
Compiling src/frontend/mame/ui/audioeffects.cpp...
Compiling src/frontend/mame/ui/audiomix.cpp...
Compiling src/frontend/mame/ui/auditmenu.cpp...
Compiling src/frontend/mame/ui/barcode.cpp...
Compiling src/frontend/mame/ui/cheatopt.cpp...
Compiling src/frontend/mame/ui/confswitch.cpp...
Compiling src/frontend/mame/ui/custui.cpp...
Compiling src/emu/emumem_hedr0.cpp...
Compiling src/frontend/mame/ui/datmenu.cpp...
Compiling src/devices/cpu/m68000/m68000-sip.cpp...
Compiling src/frontend/mame/ui/devopt.cpp...
Compiling src/frontend/mame/ui/dirmenu.cpp...
Compiling src/frontend/mame/ui/filecreate.cpp...
Compiling src/frontend/mame/ui/filemngr.cpp...
Compiling src/frontend/mame/ui/filesel.cpp...
Compiling src/frontend/mame/ui/floppycntrl.cpp...
Compiling src/frontend/mame/ui/icorender.cpp...
Compiling src/frontend/mame/ui/imgcntrl.cpp...
Compiling src/frontend/mame/ui/info.cpp...
Compiling src/frontend/mame/ui/info_pty.cpp...
Compiling src/frontend/mame/ui/inifile.cpp...
Compiling src/frontend/mame/ui/inputdevices.cpp...
Compiling src/frontend/mame/ui/inputmap.cpp...
Compiling src/frontend/mame/ui/inputopts.cpp...
Compiling src/emu/emumem_hedr1.cpp...
Compiling src/frontend/mame/ui/inputtoggle.cpp...
Compiling src/frontend/mame/ui/keyboard.cpp...
Compiling src/frontend/mame/ui/mainmenu.cpp...
Compiling src/devices/cpu/m68000/m68000.cpp...
Compiling src/frontend/mame/ui/menu.cpp...
Compiling src/devices/cpu/m68000/m68000mcu-sdfm.cpp...
Compiling src/frontend/mame/ui/midiinout.cpp...
Compiling src/frontend/mame/ui/miscmenu.cpp...
Compiling src/devices/cpu/m68000/m68000mcu-sdpm.cpp...
Compiling src/frontend/mame/ui/moptions.cpp...
Compiling src/frontend/mame/ui/optsmenu.cpp...
Compiling src/frontend/mame/ui/pluginopt.cpp...
Compiling src/frontend/mame/ui/prscntrl.cpp...
Compiling src/frontend/mame/ui/quitmenu.cpp...
Compiling src/frontend/mame/ui/selector.cpp...
Compiling src/frontend/mame/ui/selgame.cpp...
Compiling src/frontend/mame/ui/selmenu.cpp...
Compiling src/frontend/mame/ui/selsoft.cpp...
Compiling src/frontend/mame/ui/simpleselgame.cpp...
Compiling src/devices/cpu/m68000/m68000mcu-sifm.cpp...
Compiling src/frontend/mame/ui/sliders.cpp...
Compiling src/frontend/mame/ui/slotopt.cpp...
Compiling src/frontend/mame/ui/sndmenu.cpp...
Compiling src/frontend/mame/ui/state.cpp...
Compiling src/emu/emumem_hedr2.cpp...
Compiling src/frontend/mame/ui/submenu.cpp...
Compiling src/devices/cpu/m68000/m68000mcu-sipm.cpp...
Compiling src/frontend/mame/ui/swlist.cpp...
Compiling src/frontend/mame/ui/systemlist.cpp...
Compiling src/frontend/mame/ui/tapectrl.cpp...
Compiling src/frontend/mame/ui/text.cpp...
Compiling src/frontend/mame/ui/textbox.cpp...
Compiling src/frontend/mame/ui/ui.cpp...
Compiling src/frontend/mame/ui/utils.cpp...
Compiling src/emu/emumem_hedr3.cpp...
Compiling src/frontend/mame/ui/videoopt.cpp...
Compiling src/frontend/mame/ui/viewgfx.cpp...
Compiling src/frontend/mame/ui/widgets.cpp...
Archiving libfrontend.a...
Compiling src/devices/cpu/m68000/m68000mcu.cpp...
Compiling src/devices/cpu/m68000/m68000musashi.cpp...
Compiling src/emu/emumem_hedw0.cpp...
Compiling src/devices/cpu/m68000/m68008-sdf8.cpp...
Compiling src/emu/emumem_hedw1.cpp...
Compiling src/devices/cpu/m68000/m68008-sdp8.cpp...
Compiling src/devices/cpu/m68000/m68008-sif8.cpp...
Compiling src/devices/cpu/m68000/m68008-sip8.cpp...
Compiling src/emu/emumem_hedw2.cpp...
Compiling src/emu/emumem_hedw3.cpp...
Compiling src/emu/emumem_hem.cpp...
Compiling src/devices/cpu/m68000/m68008.cpp...
Compiling src/emu/emumem_hep.cpp...
Compiling src/devices/cpu/m68000/m68010.cpp...
Compiling src/emu/emumem_het.cpp...
Compiling src/devices/cpu/m68000/m68020.cpp...
Compiling src/devices/cpu/m68000/m68030.cpp...
Compiling src/emu/emumem_heu.cpp...
Compiling src/devices/cpu/m68000/m68040.cpp...
Compiling src/devices/cpu/m68000/m68kcommon.cpp...
Compiling src/devices/cpu/m68000/m68kcpu.cpp...
Compiling src/devices/cpu/m68000/m68kfpu.cpp...
Compiling src/devices/cpu/m68000/m68kops.cpp...
Compiling src/devices/cpu/m68000/mcf5206e.cpp...
Compiling src/emu/emumem_heun.cpp...
Compiling src/devices/cpu/m68000/scc68070.cpp...
Compiling src/emu/emumem_hws.cpp...
Compiling src/devices/cpu/m68000/tmp68301.cpp...
Compiling src/devices/cpu/uml.cpp...
Compiling src/devices/cpu/x86log.cpp...
Compiling src/emu/emumem_mud.cpp...
Compiling src/devices/cpu/z80/ez80.cpp...
Compiling src/devices/cpu/z80/lz8420m.cpp...
Compiling src/devices/cpu/z80/mc8123.cpp...
Compiling src/devices/cpu/z80/nsc800.cpp...
Compiling src/emu/emumem_mview.cpp...
Compiling src/devices/cpu/z80/r800.cpp...
Compiling src/devices/cpu/z80/t6a84.cpp...
Compiling src/devices/cpu/z80/tmpz84c011.cpp...
Compiling src/emu/emuopts.cpp...
Compiling src/emu/emupal.cpp...
Compiling src/devices/cpu/z80/tmpz84c015.cpp...
Compiling src/devices/cpu/z80/z80.cpp...
Compiling src/emu/fileio.cpp...
Compiling src/devices/cpu/z80/z84c015.cpp...
Compiling src/emu/hashfile.cpp...
Compiling src/devices/imagedev/avivideo.cpp...
Compiling src/emu/http.cpp...
Compiling src/emu/image.cpp...
Compiling src/devices/imagedev/bitbngr.cpp...
Compiling src/emu/input.cpp...
Compiling src/devices/imagedev/cartrom.cpp...
Compiling src/emu/inputdev.cpp...
Compiling src/devices/imagedev/cassette.cpp...
Compiling src/emu/ioport.cpp...
Compiling src/devices/imagedev/cdromimg.cpp...
Compiling src/emu/machine.cpp...
Compiling src/devices/imagedev/diablo.cpp...
Compiling src/devices/imagedev/flopdrv.cpp...
Compiling src/devices/imagedev/floppy.cpp...
Compiling src/emu/main.cpp...
Compiling src/devices/imagedev/harddriv.cpp...
Compiling src/devices/imagedev/magtape.cpp...
Compiling src/emu/mconfig.cpp...
Compiling src/emu/memarray.cpp...
Compiling src/emu/natkeyboard.cpp...
Compiling src/devices/imagedev/memcard.cpp...
Compiling src/devices/imagedev/mfmhd.cpp...
Compiling src/emu/network.cpp...
Compiling src/devices/imagedev/microdrv.cpp...
Compiling src/emu/output.cpp...
Compiling src/emu/parameters.cpp...
Compiling src/emu/profiler.cpp...
Compiling src/devices/imagedev/midiin.cpp...
Compiling src/devices/imagedev/midiout.cpp...
Compiling src/emu/recording.cpp...
Compiling src/devices/imagedev/papertape.cpp...
Compiling src/emu/render.cpp...
Compiling src/emu/rendfont.cpp...
Compiling src/devices/imagedev/picture.cpp...
Compiling src/devices/imagedev/printer.cpp...
Compiling src/emu/rendlay.cpp...
Compiling src/devices/imagedev/simh_tape_image.cpp...
Compiling src/devices/imagedev/snapquik.cpp...
Compiling src/emu/rendutil.cpp...
Compiling src/devices/imagedev/wafadrive.cpp...
Compiling src/devices/machine/74157.cpp...
Compiling src/devices/machine/bcreader.cpp...
Compiling src/emu/resampler.cpp...
Compiling src/emu/romentry.cpp...
Compiling src/devices/machine/buffer.cpp...
Compiling src/devices/machine/clock.cpp...
Compiling src/devices/machine/eeprom.cpp...
Compiling src/emu/romload.cpp...
Compiling src/emu/save.cpp...
Compiling src/devices/machine/eeprompar.cpp...
Compiling src/devices/machine/eepromser.cpp...
Compiling src/devices/machine/gen_latch.cpp...
Compiling src/devices/machine/keyboard.cpp...
Compiling src/emu/schedule.cpp...
Compiling src/emu/screen.cpp...
../../../../../src/emu/schedule.cpp:534:3: warning: 'timer_set' is deprecated: timer_set is deprecated; please avoid anonymous timers. Use an allocated emu_timer instead. [-Wdeprecated-declarations]
  534 |                 timer_set(after, timer_expired_delegate(FUNC(device_scheduler::timed_trigger), this), trigid);
      |                 ^
In file included from ../../../../../src/emu/schedule.cpp:1:
In file included from D:\data3\mame_dc\build\projects\sdl\mamesf2ce\gmake-asmjs\..\..\..\..\..\src\emu\emu.h:74:
D:\data3\mame_dc\build\projects\sdl\mamesf2ce\gmake-asmjs\..\..\..\..\..\src\emu\schedule.h:125:4: note: 'timer_set' has been explicitly marked deprecated here
  125 |         [[deprecated("timer_set is deprecated; please avoid anonymous timers. Use an allocated emu_timer instead.")]]
      |           ^
Compiling src/emu/softlist.cpp...
Compiling src/devices/machine/laserdsc.cpp...
1 warning generated.
Compiling src/devices/machine/legscsi.cpp...
Compiling src/emu/softlist_dev.cpp...
Compiling src/devices/machine/nvram.cpp...
Compiling src/devices/machine/ram.cpp...
Compiling src/devices/machine/sdlc.cpp...
Compiling src/devices/machine/terminal.cpp...
Compiling src/emu/sound.cpp...
Compiling src/emu/speaker.cpp...
Compiling src/emu/tilemap.cpp...
Compiling src/devices/machine/timekpr.cpp...
Compiling src/devices/machine/timer.cpp...
Compiling src/emu/uiinput.cpp...
Compiling src/devices/machine/upd4701.cpp...
Compiling src/devices/machine/z80daisy.cpp...
Compiling src/devices/machine/z80daisy_generic.cpp...
Compiling src/emu/validity.cpp...
Compiling src/emu/video.cpp...
Compiling src/devices/sound/ay8910.cpp...
Compiling src/devices/sound/bbd.cpp...
Compiling src/devices/sound/flt_biquad.cpp...
Compiling src/emu/video/generic.cpp...
Compiling src/devices/sound/flt_rc.cpp...
Compiling src/devices/sound/flt_vol.cpp...
Compiling src/devices/sound/mixer.cpp...
Compiling src/emu/video/resnet.cpp...
Compiling src/emu/video/rgbutil.cpp...
Compiling src/emu/xtal.cpp...
Compiling src/devices/sound/msm5205.cpp...
Compiling src/devices/sound/okiadpcm.cpp...
Compiling src/devices/sound/okim6295.cpp...
Archiving libemu.a...
Compiling src/devices/sound/qsound.cpp...
Compiling src/devices/sound/qsoundhle.cpp...
Compiling src/devices/sound/samples.cpp...
Compiling src/devices/sound/ymopm.cpp...
Compiling src/devices/sound/ymopn.cpp...
Compiling src/devices/video/cgapal.cpp...
Compiling src/devices/video/sprite.cpp...
Compiling src/devices/video/vector.cpp...
Archiving liboptional.a...
Building driver list...
1 source file(s) found
233 driver(s) found
Compiling generated/mame/sf2ce/drivlist.cpp...
Linking sf2ce.html...
warning: undefined symbol: glColor4f (referenced by root reference (e.g. compiled C/C++ code))
warning: undefined symbol: glDisableClientState (referenced by root reference (e.g. compiled C/C++ code))
warning: undefined symbol: glEnableClientState (referenced by root reference (e.g. compiled C/C++ code))
warning: undefined symbol: glEnd (referenced by root reference (e.g. compiled C/C++ code))
warning: undefined symbol: glGetTexLevelParameteriv (referenced by root reference (e.g. compiled C/C++ code))
warning: undefined symbol: glOrtho (referenced by root reference (e.g. compiled C/C++ code))
warning: undefined symbol: glPointSize (referenced by root reference (e.g. compiled C/C++ code))
warning: undefined symbol: glPopAttrib (referenced by root reference (e.g. compiled C/C++ code))
warning: undefined symbol: glPushAttrib (referenced by root reference (e.g. compiled C/C++ code))
warning: undefined symbol: glShadeModel (referenced by root reference (e.g. compiled C/C++ code))
warning: undefined symbol: glTexCoordPointer (referenced by root reference (e.g. compiled C/C++ code))
warning: undefined symbol: glVertex2f (referenced by root reference (e.g. compiled C/C++ code))
em++: warning: warnings in JS library compilation [-Wjs-compiler]
